ID,Electrolyte,Category,Name,TailMID,DiseaseID,Order,Arrow
3,pH,CCriteria,Metabolic acidosis,12;13,,2,↓
4,pH,CCriteria,Metabolic alkalosis,18;19,,11,↑
5,pH,CCriteria,Respiratory acidosis,164;165;166;167;168,,9,↓
6,pH,CCriteria,Respiratory alkalosis,159;160;161;162;163,,16,↑
10,pH,CCriteria,Acidosis,3;5,,1,↓
11,pH,CCriteria,Alkalosis,4;6,,10,↑
12,pH,CCriteria,High anion gap metabolic acidosis,14;15,,3,
13,pH,CCriteria,Normal anion gap metabolic acidosis,16;17,,6,
14,pH,CCriteria,Accumulation of unmeasured acidic compounds (other than toxic-alcohol),116;117,72;12;17;7;87,4,
15,pH,CCriteria,Accumulation of unmeasured acidic compounds (toxic-alcohol),118,,5,
16,pH,CCriteria,Cl excess or Extrarenal HCO3 loss,119;120,,7,
17,pH,CCriteria,Renal HCO3 loss,121;122,39;163,8,
18,pH,CCriteria,Chloride-responsive metabolic alkalosis,123;124;125,,12,
19,pH,CCriteria,Chloride-resistant metabolic alkalosis,20;21,,13,
20,pH,CCriteria,Renal tubular Cl loss,,242;108;159;142;181;170,14,
21,pH,CCriteria,Aldosterone ↑,126;127;128;129,,15,
22,K,CCriteria,Normokalemia,,,1,-
23,K,CCriteria,Hypokalemia,25;26,,2,↓
24,K,CCriteria,Hyperkalmia,32;31,,9,↑
25,K,CCriteria,Other than renal K loss,78;77;76;75,,3,
26,K,CCriteria,Renal K loss,27;28,,4,
27,K,CCriteria,Tubular flow ↑ and distal Na delivery ↑,85;86,,5,
28,K,CCriteria,Renal K secretion ↑,29;30,,6,
29,K,CCriteria,Aldosterone ↑,87;90;88;89,,7,
30,K,CCriteria,Other than Aldosterone ↑,91,159;106,8,
31,K,CCriteria,Renal K excretion ↓,33;158,,11,
32,K,CCriteria,Other than impaired renal K excretion,95;94;93,,10,
33,K,CCriteria,Distal Na delivery ↓,,58;26,12,
34,K,CCriteria,Tubular flow ↓,102;103,,14,
35,K,CCriteria,Renal K secretion ↓,104,,15,
36,Na,CCriteria,Normonatremia,,,1,-
37,Na,CCriteria,Hyponatremia,39;152,,2,↓
38,Na,CCriteria,Hypernatremia,49;50,,16,↑
39,Na,CCriteria,Pseudohyponatremia,56;57,,3,
40,Na,CCriteria,Water intoxication,58;59,,5,
41,Na,CCriteria,Water↓ Sodium↓↓,44;45,,7,
42,Na,CCriteria,Water↑,46;155,,10,
43,Na,CCriteria,Water↑↑ Sodium↑,47;48,,13,
44,Na,CCriteria,Extrarenal Na loss,60;61,,8,
45,Na,CCriteria,Renal Na loss,62;63;64;65;66,31,9,
46,Na,CCriteria,ADH ↑,67;68,129;232;86,12,
47,Na,CCriteria,General edema,,63;239;58,14,
